SDE.........: /home/lucas/open-p4studio
SDE_INSTALL.: /home/lucas/open-p4studio/install
No of Veths is 128
Adding CPU veth
Added: veth0,veth1
Added: veth2,veth3
Added: veth4,veth5
Added: veth6,veth7
Added: veth8,veth9
Added: veth10,veth11
Added: veth12,veth13
Added: veth14,veth15
Added: veth16,veth17
Added: veth18,veth19
Added: veth20,veth21
Added: veth22,veth23
Added: veth24,veth25
Added: veth26,veth27
Added: veth28,veth29
Added: veth30,veth31
Added: veth32,veth33
Added: veth34,veth35
Added: veth36,veth37
Added: veth38,veth39
Added: veth40,veth41
Added: veth42,veth43
Added: veth44,veth45
Added: veth46,veth47
Added: veth48,veth49
Added: veth50,veth51
Added: veth52,veth53
Added: veth54,veth55
Added: veth56,veth57
Added: veth58,veth59
Added: veth60,veth61
Added: veth62,veth63
Added: veth64,veth65
Added: veth66,veth67
Added: veth68,veth69
Added: veth70,veth71
Added: veth72,veth73
Added: veth74,veth75
Added: veth76,veth77
Added: veth78,veth79
Added: veth80,veth81
Added: veth82,veth83
Added: veth84,veth85
Added: veth86,veth87
Added: veth88,veth89
Added: veth90,veth91
Added: veth92,veth93
Added: veth94,veth95
Added: veth96,veth97
Added: veth98,veth99
Added: veth100,veth101
Added: veth102,veth103
Added: veth104,veth105
Added: veth106,veth107
Added: veth108,veth109
Added: veth110,veth111
Added: veth112,veth113
Added: veth114,veth115
Added: veth116,veth117
Added: veth118,veth119
Added: veth120,veth121
Added: veth122,veth123
Added: veth124,veth125
Added: veth126,veth127
Added: veth250,veth251
veths OK
